DATA(insert OID = 7054 ( 7789 27 27 5 s 2800 4439 0 ));
DATA(insert OID = 7055 ( 6991 30 30 1 s 645 4439 0 ));
DATA(insert OID = 7056 ( 6991 30 30 2 s 647 4439 0 ));
DATA(insert OID = 7057 ( 6991 30 30 3 s 649 4439 0 ));
DATA(insert OID = 7058 ( 6991 30 30 4 s 648 4439 0 ));
DATA(insert OID = 7059 ( 6991 30 30 5 s 646 4439 0 ));
DATA(insert OID = 7060 ( 6970 700 700 1 s 622 4439 0 ));
DATA(insert OID = 7061 ( 6970 700 700 2 s 624 4439 0 ));
DATA(insert OID = 7062 ( 6970 700 700 3 s 620 4439 0 ));
DATA(insert OID = 7063 ( 6970 700 700 4 s 625 4439 0 ));
DATA(insert OID = 7064 ( 6970 700 700 5 s 623 4439 0 ));
DATA(insert OID = 7065 ( 6970 700 701 1 s 1122 4439 0 ));
DATA(insert OID = 7066 ( 6970 700 701 2 s 1124 4439 0 ));
DATA(insert OID = 7067 ( 6970 700 701 3 s 1120 4439 0 ));
DATA(insert OID = 7068 ( 6970 700 701 4 s 1125 4439 0 ));
DATA(insert OID = 7069 ( 6970 700 701 5 s 1123 4439 0 ));
DATA(insert OID = 7070 ( 6970 701 701 1 s 672 4439 0 ));
DATA(insert OID = 7071 ( 6970 701 701 2 s 673 4439 0 ));
DATA(insert OID = 7072 ( 6970 701 701 3 s 670 4439 0 ));
DATA(insert OID = 7073 ( 6970 701 701 4 s 675 4439 0 ));
DATA(insert OID = 7074 ( 6970 701 701 5 s 674 4439 0 ));
DATA(insert OID = 7075 ( 6970 701 700 1 s 1132 4439 0 ));
DATA(insert OID = 7076 ( 6970 701 700 2 s 1134 4439 0 ));
DATA(insert OID = 7077 ( 6970 701 700 3 s 1130 4439 0 ));
DATA(insert OID = 7078 ( 6970 701 700 4 s 1135 4439 0 ));
DATA(insert OID = 7079 ( 6970 701 700 5 s 1133 4439 0 ));
DATA(insert OID = 7080 ( 5429 18 18 1 s 631 4439 0 ));
DATA(insert OID = 7081 ( 5429 18 18 2 s 632 4439 0 ));
DATA(insert OID = 7082 ( 5429 18 18 3 s 92 4439 0 ));
DATA(insert OID = 7083 ( 5429 18 18 4 s 634 4439 0 ));
DATA(insert OID = 7084 ( 5429 18 18 5 s 633 4439 0 ));
DATA(insert OID = 7085 ( 6986 19 19 1 s 660 4439 0 ));
DATA(insert OID = 7086 ( 6986 19 19 2 s 661 4439 0 ));
DATA(insert OID = 7087 ( 6986 19 19 3 s 93 4439 0 ));
DATA(insert OID = 7088 ( 6986 19 19 4 s 663 4439 0 ));
DATA(insert OID = 7089 ( 6986 19 19 5 s 662 4439 0 ));
DATA(insert OID = 7090 ( 6994 25 25 1 s 664 4439 0 ));
DATA(insert OID = 7091 ( 6994 25 25 2 s 665 4439 0 ));
DATA(insert OID = 7092 ( 6994 25 25 3 s 98 4439 0 ));
DATA(insert OID = 7093 ( 6994 25 25 4 s 667 4439 0 ));
DATA(insert OID = 7094 ( 6994 25 25 5 s 666 4439 0 ));
DATA(insert OID = 7095 ( 5426 1042 1042 1 s 1058 4439 0 ));
DATA(insert OID = 7096 ( 5426 1042 1042 2 s 1059 4439 0 ));
DATA(insert OID = 7097 ( 5426 1042 1042 3 s 1054 4439 0 ));
DATA(insert OID = 7098 ( 5426 1042 1042 4 s 1061 4439 0 ));
DATA(insert OID = 7099 ( 5426 1042 1042 5 s 1060 4439 0 ));
DATA(insert OID = 7100 ( 5428 17 17 1 s 1957 4439 0 ));
DATA(insert OID = 7101 ( 5428 17 17 2 s 1958 4439 0 ));
DATA(insert OID = 7102 ( 5428 17 17 3 s 1955 4439 0 ));
DATA(insert OID = 7103 ( 5428 17 17 4 s 1960 4439 0 ));
DATA(insert OID = 7104 ( 5428 17 17 5 s 1959 4439 0 ));
DATA(insert OID = 7105 ( 5436 4402 4402 3 s 4453 4439 0 ));
DATA(insert OID = 7106 ( 8806 86 86 1 s 3800 4439 0 ));
DATA(insert OID = 7107 ( 8806 86 86 2 s 3801 4439 0 ));
DATA(insert OID = 7108 ( 8806 86 86 3 s 3798 4439 0 ));
DATA(insert OID = 7109 ( 8806 86 86 4 s 3803 4439 0 ));
DATA(insert OID = 7110 ( 8806 86 86 5 s 3802 4439 0 ));
DATA(insert OID = 7111 ( 9535 5545 5545 1 s 5515 4439 0 ));
DATA(insert OID = 7112 ( 9535 5545 5545 2 s 5516 4439 0 ));
DATA(insert OID = 7113 ( 9535 5545 5545 3 s 5513 4439 0 ));
DATA(insert OID = 7114 ( 9535 5545 5545 4 s 5518 4439 0 ));
DATA(insert OID = 7115 ( 9535 5545 5545 5 s 5517 4439 0 ));
DATA(insert OID = 7116 ( 5421 702 702 1 s 562 4439 0 ));
DATA(insert OID = 7117 ( 5421 702 702 2 s 564 4439 0 ));
DATA(insert OID = 7118 ( 5421 702 702 3 s 560 4439 0 ));
DATA(insert OID = 7119 ( 5421 702 702 4 s 565 4439 0 ));
DATA(insert OID = 7120 ( 5421 702 702 5 s 563 4439 0 ));
DATA(insert OID = 7121 ( 5434 1082 1082 1 s 1095 4439 0 ));
DATA(insert OID = 7122 ( 5434 1082 1082 2 s 1096 4439 0 ));
DATA(insert OID = 7123 ( 5434 1082 1082 3 s 1093 4439 0 ));
DATA(insert OID = 7124 ( 5434 1082 1082 4 s 1098 4439 0 ));
DATA(insert OID = 7125 ( 5434 1082 1082 5 s 1097 4439 0 ));
DATA(insert OID = 7126 ( 5434 1082 1114 1 s 2345 4439 0 ));
DATA(insert OID = 7127 ( 5434 1082 1114 2 s 2346 4439 0 ));
DATA(insert OID = 7128 ( 5434 1082 1114 3 s 2347 4439 0 ));
DATA(insert OID = 7129 ( 5434 1082 1114 4 s 2348 4439 0 ));
DATA(insert OID = 7130 ( 5434 1082 1114 5 s 2349 4439 0 ));
DATA(insert OID = 7131 ( 5434 1082 1184 1 s 2358 4439 0 ));
DATA(insert OID = 7132 ( 5434 1082 1184 2 s 2359 4439 0 ));
DATA(insert OID = 7133 ( 5434 1082 1184 3 s 2360 4439 0 ));
DATA(insert OID = 7134 ( 5434 1082 1184 4 s 2361 4439 0 ));
DATA(insert OID = 7135 ( 5434 1082 1184 5 s 2362 4439 0 ));
DATA(insert OID = 7136 ( 5434 1114 1114 1 s 2062 4439 0 ));
DATA(insert OID = 7137 ( 5434 1114 1114 2 s 2063 4439 0 ));
DATA(insert OID = 7138 ( 5434 1114 1114 3 s 2060 4439 0 ));
DATA(insert OID = 7139 ( 5434 1114 1114 4 s 2065 4439 0 ));
DATA(insert OID = 7140 ( 5434 1114 1114 5 s 2064 4439 0 ));
DATA(insert OID = 7141 ( 5434 1114 1082 1 s 2371 4439 0 ));
DATA(insert OID = 7142 ( 5434 1114 1082 2 s 2372 4439 0 ));
DATA(insert OID = 7143 ( 5434 1114 1082 3 s 2373 4439 0 ));
DATA(insert OID = 7144 ( 5434 1114 1082 4 s 2374 4439 0 ));
DATA(insert OID = 7145 ( 5434 1114 1082 5 s 2375 4439 0 ));
DATA(insert OID = 7146 ( 5434 1114 1184 1 s 2534 4439 0 ));
DATA(insert OID = 7147 ( 5434 1114 1184 2 s 2535 4439 0 ));
DATA(insert OID = 7148 ( 5434 1114 1184 3 s 2536 4439 0 ));
DATA(insert OID = 7149 ( 5434 1114 1184 4 s 2537 4439 0 ));
DATA(insert OID = 7150 ( 5434 1114 1184 5 s 2538 4439 0 ));
DATA(insert OID = 7151 ( 5434 1184 1184 1 s 1322 4439 0 ));
DATA(insert OID = 7152 ( 5434 1184 1184 2 s 1323 4439 0 ));
DATA(insert OID = 7153 ( 5434 1184 1184 3 s 1320 4439 0 ));
DATA(insert OID = 7154 ( 5434 1184 1184 4 s 1325 4439 0 ));
DATA(insert OID = 7155 ( 5434 1184 1184 5 s 1324 4439 0 ));
DATA(insert OID = 7156 ( 5434 1184 1082 1 s 2384 4439 0 ));
DATA(insert OID = 7157 ( 5434 1184 1082 2 s 2385 4439 0 ));
DATA(insert OID = 7158 ( 5434 1184 1082 3 s 2386 4439 0 ));
DATA(insert OID = 7159 ( 5434 1184 1082 4 s 2387 4439 0 ));
DATA(insert OID = 7160 ( 5434 1184 1082 5 s 2388 4439 0 ));
DATA(insert OID = 7161 ( 5434 1184 1114 1 s 2540 4439 0 ));
DATA(insert OID = 7162 ( 5434 1184 1114 2 s 2541 4439 0 ));
DATA(insert OID = 7163 ( 5434 1184 1114 3 s 2542 4439 0 ));
DATA(insert OID = 7164 ( 5434 1184 1114 4 s 2543 4439 0 ));
DATA(insert OID = 7165 ( 5434 1184 1114 5 s 2544 4439 0 ));
DATA(insert OID = 7166 ( 6996 1083 1083 1 s 1110 4439 0 ));
DATA(insert OID = 7167 ( 6996 1083 1083 2 s 1111 4439 0 ));
DATA(insert OID = 7168 ( 6996 1083 1083 3 s 1108 4439 0 ));
DATA(insert OID = 7169 ( 6996 1083 1083 4 s 1113 4439 0 ));
DATA(insert OID = 7170 ( 6996 1083 1083 5 s 1112 4439 0 ));
DATA(insert OID = 7171 ( 7000 1266 1266 1 s 1552 4439 0 ));
DATA(insert OID = 7172 ( 7000 1266 1266 2 s 1553 4439 0 ));
DATA(insert OID = 7173 ( 7000 1266 1266 3 s 1550 4439 0 ));
DATA(insert OID = 7174 ( 7000 1266 1266 4 s 1555 4439 0 ));
DATA(insert OID = 7175 ( 7000 1266 1266 5 s 1554 4439 0 ));
DATA(insert OID = 7176 ( 6982 1186 1186 1 s 1332 4439 0 ));
DATA(insert OID = 7177 ( 6982 1186 1186 2 s 1333 4439 0 ));
DATA(insert OID = 7178 ( 6982 1186 1186 3 s 1330 4439 0 ));
DATA(insert OID = 7179 ( 6982 1186 1186 4 s 1335 4439 0 ));
DATA(insert OID = 7180 ( 6982 1186 1186 5 s 1334 4439 0 ));
DATA(insert OID = 7181 ( 6984 829 829 1 s 1222 4439 0 ));
DATA(insert OID = 7182 ( 6984 829 829 2 s 1223 4439 0 ));
DATA(insert OID = 7183 ( 6984 829 829 3 s 1220 4439 0 ));
DATA(insert OID = 7184 ( 6984 829 829 4 s 1225 4439 0 ));
DATA(insert OID = 7185 ( 6984 829 829 5 s 1224 4439 0 ));
DATA(insert OID = 7186 ( 6974 869 869 1 s 1203 4439 0 ));
DATA(insert OID = 7187 ( 6974 869 869 2 s 1204 4439 0 ));
DATA(insert OID = 7188 ( 6974 869 869 3 s 1201 4439 0 ));
DATA(insert OID = 7189 ( 6974 869 869 4 s 1206 4439 0 ));
DATA(insert OID = 7190 ( 6974 869 869 5 s 1205 4439 0 ));
DATA(insert OID = 7191 ( 6988 1700 1700 1 s 1754 4439 0 ));
DATA(insert OID = 7192 ( 6988 1700 1700 2 s 1755 4439 0 ));
DATA(insert OID = 7193 ( 6988 1700 1700 3 s 1752 4439 0 ));
DATA(insert OID = 7194 ( 6988 1700 1700 4 s 1757 4439 0 ));
DATA(insert OID = 7195 ( 6988 1700 1700 5 s 1756 4439 0 ));
DATA(insert OID = 7196 ( 5424 16 16 1 s 58 4439 0 ));
DATA(insert OID = 7197 ( 5424 16 16 2 s 1694 4439 0 ));
DATA(insert OID = 7198 ( 5424 16 16 3 s 91 4439 0 ));
DATA(insert OID = 7199 ( 5424 16 16 4 s 1695 4439 0 ));
DATA(insert OID = 7200 ( 5424 16 16 5 s 59 4439 0 ));
DATA(insert OID = 7201 ( 5423 1560 1560 1 s 1786 4439 0 ));
DATA(insert OID = 7202 ( 5423 1560 1560 2 s 1788 4439 0 ));
DATA(insert OID = 7203 ( 5423 1560 1560 3 s 1784 4439 0 ));
DATA(insert OID = 7204 ( 5423 1560 1560 4 s 1789 4439 0 ));
DATA(insert OID = 7205 ( 5423 1560 1560 5 s 1787 4439 0 ));
DATA(insert OID = 7206 ( 7002 1562 1562 1 s 1806 4439 0 ));
DATA(insert OID = 7207 ( 7002 1562 1562 2 s 1808 4439 0 ));
DATA(insert OID = 7208 ( 7002 1562 1562 3 s 1804 4439 0 ));
DATA(insert OID = 7209 ( 7002 1562 1562 4 s 1809 4439 0 ));
DATA(insert OID = 7210 ( 7002 1562 1562 5 s 1807 4439 0 ));
DATA(insert OID = 7211 ( 7095 25 25 1 s 2314 4439 0 ));
DATA(insert OID = 7212 ( 7095 25 25 2 s 2315 4439 0 ));
DATA(insert OID = 7213 ( 7095 25 25 3 s 98 4439 0 ));
DATA(insert OID = 7214 ( 7095 25 25 4 s 2317 4439 0 ));
DATA(insert OID = 7215 ( 7095 25 25 5 s 2318 4439 0 ));
DATA(insert OID = 7216 ( 7097 1042 1042 1 s 2326 4439 0 ));
DATA(insert OID = 7217 ( 7097 1042 1042 2 s 2327 4439 0 ));
DATA(insert OID = 7218 ( 7097 1042 1042 3 s 1054 4439 0 ));
DATA(insert OID = 7219 ( 7097 1042 1042 4 s 2329 4439 0 ));
DATA(insert OID = 7220 ( 7097 1042 1042 5 s 2330 4439 0 ));
DATA(insert OID = 7221 ( 7099 790 790 1 s 902 4439 0 ));
DATA(insert OID = 7222 ( 7099 790 790 2 s 904 4439 0 ));
DATA(insert OID = 7223 ( 7099 790 790 3 s 900 4439 0 ));
DATA(insert OID = 7224 ( 7099 790 790 4 s 905 4439 0 ));
DATA(insert OID = 7225 ( 7099 790 790 5 s 903 4439 0 ));
DATA(insert OID = 7226 ( 7233 703 703 1 s 568 4439 0 ));
DATA(insert OID = 7227 ( 7233 703 703 2 s 570 4439 0 ));
DATA(insert OID = 7228 ( 7233 703 703 3 s 566 4439 0 ));
DATA(insert OID = 7229 ( 7233 703 703 4 s 571 4439 0 ));
DATA(insert OID = 7230 ( 7233 703 703 5 s 569 4439 0 ));
DATA(insert OID = 7231 ( 7234 704 704 1 s 813 4439 0 ));
DATA(insert OID = 7232 ( 7234 704 704 2 s 815 4439 0 ));
DATA(insert OID = 7233 ( 7234 704 704 3 s 811 4439 0 ));
DATA(insert OID = 7234 ( 7234 704 704 4 s 816 4439 0 ));
DATA(insert OID = 7235 ( 7234 704 704 5 s 814 4439 0 ));
DATA(insert OID = 7236 ( 5397 2277 2277 1 s 1072 4439 0 ));
DATA(insert OID = 7237 ( 5397 2277 2277 2 s 1074 4439 0 ));
DATA(insert OID = 7238 ( 5397 2277 2277 3 s 1070 4439 0 ));
DATA(insert OID = 7239 ( 5397 2277 2277 4 s 1075 4439 0 ));
DATA(insert OID = 7240 ( 5397 2277 2277 5 s 1073 4439 0 ));
DATA(insert OID = 7241 ( 7994 2249 2249 1 s 2990 4439 0 ));
DATA(insert OID = 7242 ( 7994 2249 2249 2 s 2992 4439 0 ));
DATA(insert OID = 7243 ( 7994 2249 2249 3 s 2988 4439 0 ));
DATA(insert OID = 7244 ( 7994 2249 2249 4 s 2993 4439 0 ));
DATA(insert OID = 7245 ( 7994 2249 2249 5 s 2991 4439 0 ));
DATA(insert OID = 7246 ( 7968 2950 2950 1 s 2974 4439 0 ));
DATA(insert OID = 7247 ( 7968 2950 2950 2 s 2976 4439 0 ));
DATA(insert OID = 7248 ( 7968 2950 2950 3 s 2972 4439 0 ));
DATA(insert OID = 7249 ( 7968 2950 2950 4 s 2977 4439 0 ));
DATA(insert OID = 7250 ( 7968 2950 2950 5 s 2975 4439 0 ));
DATA(insert OID = 7251 ( 8522 3500 3500 1 s 3518 4439 0 ));
DATA(insert OID = 7252 ( 8522 3500 3500 2 s 3520 4439 0 ));
DATA(insert OID = 7253 ( 8522 3500 3500 3 s 3516 4439 0 ));
DATA(insert OID = 7254 ( 8522 3500 3500 4 s 3521 4439 0 ));
DATA(insert OID = 7255 ( 8522 3500 3500 5 s 3519 4439 0 ));
DATA(insert OID = 7256 ( 8626 3614 3614 1 s 3627 4439 0 ));
DATA(insert OID = 7257 ( 8626 3614 3614 2 s 3628 4439 0 ));
DATA(insert OID = 7258 ( 8626 3614 3614 3 s 3629 4439 0 ));
DATA(insert OID = 7259 ( 8626 3614 3614 4 s 3631 4439 0 ));
DATA(insert OID = 7260 ( 8626 3614 3614 5 s 3632 4439 0 ));
DATA(insert OID = 7261 ( 8683 3615 3615 1 s 3674 4439 0 ));
DATA(insert OID = 7262 ( 8683 3615 3615 2 s 3675 4439 0 ));
DATA(insert OID = 7263 ( 8683 3615 3615 3 s 3676 4439 0 ));
DATA(insert OID = 7264 ( 8683 3615 3615 4 s 3678 4439 0 ));
DATA(insert OID = 7265 ( 8683 3615 3615 5 s 3679 4439 0 ));
DATA(insert OID = 7266 ( 8901 3831 3831 1 s 3884 4439 0 ));
DATA(insert OID = 7267 ( 8901 3831 3831 2 s 3885 4439 0 ));
DATA(insert OID = 7268 ( 8901 3831 3831 3 s 3882 4439 0 ));
DATA(insert OID = 7269 ( 8901 3831 3831 4 s 3886 4439 0 ));
DATA(insert OID = 7270 ( 8901 3831 3831 5 s 3887 4439 0 ));
DATA(insert OID = 7271 ( 9570 9003 9003 1 s 5552 4439 0 ));
DATA(insert OID = 7272 ( 9570 9003 9003 2 s 5553 4439 0 ));
DATA(insert OID = 7273 ( 9570 9003 9003 3 s 5550 4439 0 ));
DATA(insert OID = 7274 ( 9570 9003 9003 4 s 5549 4439 0 ));
DATA(insert OID = 7275 ( 9570 9003 9003 5 s 5554 4439 0 ));
