/* Autogenerated file, please don't edit */


GAUSS-00011: "hash table corrupted"


GAUSS-08634: "sync data error, for wrong storage type"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08635: "group_hash_index NULL"
SQLSTATE: 42704
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08636: "stream '%s' only support ADD COLUMN action"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08637: "contview do not support alter table action"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08638: "contview's material table do not support alter table action"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08639: "stream and contview can not be renamed"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08640: "stream and contview do not support alter schema action"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08641: "contview do not support triggers"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08642: "constraints on stream is not supported"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08643: "parse tree can't be null"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08644: "streaming objects do not support comment"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08645: "Not supported for streaming engine not enabled"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08646: "contview not defined"
SQLSTATE: 42704
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08647: "maximum number of continuous queries exceeded"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08648: "Invalid interval range for 'gather_interval' option"
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08649: "attri NULL"
SQLSTATE: 42704
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08650: "%s option must be specified as '%s' or '%s'"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08651: "Invalid streaming engine options parameter"
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08652: "TIME_COLUMN is not supported on key word '%s'"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08653: "TIME_COLUMN is only supported on column with timestamp type"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08654: "Forbid to set option '%s' for %s"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08655: "%s option must be specified as '%s'/'%s'"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08656: "%s option cannot be specified in conjunction with %s option"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08657: "%s option must be specified as an interval"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08658: "%s option must be specified as a minimum of %d second"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08659: "%s option must be specified in conjunction with %s option"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08660: "%s option must be specified in conjunction with %s or %s option"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08661: "%s option must be specified as an existing column"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08662: "%s option must be specified as a timestamp or timestampz"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08663: "%s option must be specified in conjunction with %s option and %s option"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08664: "partition_interval can't be zero, valid interval range from '30 minute' to '1 year'"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08665: "%s option must be an integral multiple of the %s option"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08666: "schema change is not allowed for historical version, please create new contview"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08667: "contview '%s' failed to get current version"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08668: "contview '%s' schema change is busy, please try again later"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08669: "contview current version '%s' failed to get schema"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08670: "cache lookup failed for reloptions %u"
SQLSTATE: 29P01
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08671: "ContView with string optimize on doesn't support schema change"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08672: "'%s' options doesn't exist in contview '%s'"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08673: "'%s' options doesn't support on schema change"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08674: "contview '%s' failed to do schema change on existing columns"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08675: "contview '%s' failed to do schema change on different stream"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08676: "invalid _RETURN rule action specification"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08677: "failed to find _RETURN rule for view"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08678: "boundary error on partition %u"
SQLSTATE: 42704
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08679: "'%s' is a stream"
SQLSTATE: 42809
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08680: "stream %u RTE missing"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08681: "Cannot insert into stream within transaction."
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08682: "unexpected outer plan type: %d"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08683: "tuple updated again in the same transaction"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08684: "type error: unknown argument type %d"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08685: "type error: unsupported argument by this function"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08686: "get contview for id failed"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08687: "streaming_batch_mem is too small to fit a tuple"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08688: "Timeout waiting for task."
SQLSTATE: 57014
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08689: "unrecognized node type when mutating parse tree: %d"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08690: "could not create group search path"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08691: "couldn't find TuplestoreScan node in collector's plan: %d"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08692: "Failed to get group by clause."
SQLSTATE: 22004
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08693: "couldn't find the attr in matrel matching aggref"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08694: "no gather aggregate found"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08695: "period must be greater than 0"
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08696: "interval defined in terms of month, year, century etc. not supported"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08697: "interval must not have sub-second precision"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08698: "can only select from one contview which has dictionary mapping feature"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08699: "Not supported for contview only available on stream"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08700: "Not supported for streaming engine only available on default database"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08701: "couldn't get database name"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08702: "could not initialize cudesc oid manager hash table"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08703: "get_cudesc_oids::could not get part cudesc oids"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08704: "add_cudesc_oid::could not add part item"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08705: "part trace: refresh cache failed, partition oid=%u, new oid=%u"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08706: "PartCacheMgr:build partition failed"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08707: "clear_cache: remove entry failed"
SQLSTATE: 22000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08708: "PartCacheMgr:remove partition entry failed, oid=%u"
SQLSTATE: 22000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08709: "could not initialize part id manager hash table"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08710: "PartIdMgr clear cache: remove entry failed"
SQLSTATE: 22000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08711: "build global part id space cache hash table failed"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08712: "cannot build global part id space cache hash table"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08713: "No free part id available in relation with id %u, please slower insert to wait compaction finish"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08714: "cannot find part currently in relation with id %u, \ please slower insert to wait compaction finish"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08715: "cannot find partition(%u) in cache!"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08716: "could not initialize TableStatus hash table"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08717: "Hash table corrupted"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08718: "enter key in table failed!"
SQLSTATE: XX005
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08719: "could not initialize TsTagsCache desc hash table"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08720: "could not initialize max tagid cache desc hash table"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08721: "Invalid column type:%d"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08722: "Tags hash table corrupted"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08723: "build global tags space cache hash table failed"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08724: "No tag id left for new tags in relation %u"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08725: "TagsCacheMgr clear cache: remove entry failed"
SQLSTATE: 22000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08726: "data row is not empty, not support to set size"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08727: "dataRowVector is full, not support expand vector"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08728: "Invalid attkvtype:%d"
SQLSTATE: TS001
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08729: "delete tuple of delta table %s failed, HTSU_Result code: %d"
SQLSTATE: TS000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08730: "create tsdb delta table for timeseries table %s failed"
SQLSTATE: TS000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08731: "Alloc job_id failed. Maybe due to no free job_id."
SQLSTATE: 55000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08732: "Update deltamerge job failed. job_id not found. Timeseries relation: %s"
SQLSTATE: TS000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08733: "Can not find datanase with id %u"
SQLSTATE: 42704
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08734: "Can not find job id %ld in system table pg_job."
SQLSTATE: 42704
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08735: "search sys cache field when create tscudesc table"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08736: "search sys cache field when create tscudesc index"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08737: "create tag table index failed %s"
SQLSTATE: TS000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08738: "create table failed %s"
SQLSTATE: TS000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08739: "Table name length cannot be longger than %zu."
SQLSTATE: 42P16
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08740: "[TSDB] invalid index name %s"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08741: "timeseries table only support to create single column index"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08742: "Failed to get a valid name from the specified index column"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08743: "Invalid index column %s for timeseries table, column type should be TsTag"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08744: "The tag relation for '%s' does not exist"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08745: "Cannot execute DDL on relation %s since enable_tsdb is off"
SQLSTATE: TS000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08746: "stop search table science dropdb or get shut down signal happened"
SQLSTATE: DB010
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08747: "compaction Auxiliary abort"
SQLSTATE: DB010
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08748: "StopCompactionWorkers wait too long!!!"
SQLSTATE: DB010
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08749: "check_alive_compaction_worker: thread %lu is still alive"
SQLSTATE: DB010
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08750: "search sys cache failed."
SQLSTATE: DB010
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08751: "Compaction work failed beacuse of database been droped."
SQLSTATE: DB010
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08752: "Delete from table is in progress! ."
SQLSTATE: DB010
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08753: "compaction task producer get exit signal"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08754: "invalid time_fill argument"
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08755: "the number of timestamps must be less than %d"
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08756: "invalid time_fill argument: the distance between start and finish must bigger than interval"
SQLSTATE: 01000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08757: "Fill Hash Table out of memory"
SQLSTATE: 01000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08758: "type %u is unsupported in fill_avg function"
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08759: "hash table content fill error"
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08760: "group error."
SQLSTATE: 01000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08761: " invalid input argument for top_key function. "
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08762: "fill plan cannot get funciton name!"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08763: "fill plan obtains the null funcExpr!"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08764: "period in time_fill should not be zero"
SQLSTATE: 22012
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08765: "can not find time column"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08766: "unsupport time_fill operation, please check the parameters"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08767: "multiple time_fill function calls are not supported"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08768: " extra operations in time_fill function are not supported"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08769: "fill_last, fill_first or fill_avg function must appeared with correct fill function"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08770: "the query must use only one of the three functions fill_first, fill_last and fill_avg instead of using combination of them."
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08771: "time_fill function must appear in the GROUP BY clause "
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08772: "time_fill function must contain an aggregate function"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08773: "fill_last function must contain an aggregate function"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08774: "timeseries table currently can not operate with column table. "
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08775: "Unsupport data type %d in function series"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08776: "Join on time series not supported yet!"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08777: "Only partition table can define period or ttl."
SQLSTATE: 42P16
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08778: "Period need to be defined."
SQLSTATE: 42P16
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08779: "batch load tscudesc error, field_num:%d, loaded_num:%d, field tagid:%u, time tagid:%u"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08780: "cannot match delta table's attribute %s with timeseries table %s"
SQLSTATE: TS000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08781: "Unknown attkvtype: %d"
SQLSTATE: TS000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08783: "deltamerge failed on timeseries relation %s, enable_tsdb_delta is off."
SQLSTATE: 42P01
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08784: "data row should be not NULL!"
SQLSTATE: TS000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08785: "This query is not supported by optimizer in TSStore."
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08786: "cudesc reader idx (%d) exceeds size."
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08787: "no field column"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08788: "compaction consumer requeset to quit"
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08789: "Interrupt merge. Delete from table is in progress!"
SQLSTATE: DB010
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08790: "Interrupt merge cu. Delete from table is in progress!"
SQLSTATE: DB010
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08791: "PartSearch init failed!, cudesc_oid=%u"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08792: "unsupported column in query."
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08793: "error[%s] happened on part %u when run scan :%s."
SQLSTATE: XX005
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08794: "unsupported data type length %d"
SQLSTATE: 42804
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08795: "Timeseries store don't support"
SQLSTATE: 42804
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08796: "Load CU failed !.table(%s), column(%s), part_cudesc(%u)."
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08797: "invalid CU in cu_id %u of relation %s file %s offset %lu, ret_code %u"
SQLSTATE: XX001
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08798: "init_partid use timeseries relation failed!, cudesc_oid=%u, errormsg=%s"
SQLSTATE: XX000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08799: "cannot match TagRow's attribute %s with timeseries table."
SQLSTATE: TS000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08800: "cannot match delta table's attribute %s with timeseries table."
SQLSTATE: TS000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08801: "Query failed. Timeseries relation not found."
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08802: "ProjectionInfo not found during timeseries delta scan."
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08803: "ProjectionInfo not found during timeseries tag scan."
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08804: "Invalid timeseries relname."
SQLSTATE: 42602
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08805: "Timeseries relation should only have one column as partition key. Relation: %s"
SQLSTATE: TS000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08806: "partition key does not map to any table partition"
SQLSTATE: 22023
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08807: "Timeseries store: unrecognized heap_update status: %u"
SQLSTATE: D0011
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08808: "Delete row conflict"
SQLSTATE: 21000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08809: "cannot find part(%u) description."
SQLSTATE: 
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08810: "Unsupported ts data type: %d"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08811: "Invalid column length:%d"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08812: "Alter rule only can apply to one action under expansion."
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08813: "Invalid table name prefix redis_, reserved for redistribution."
SQLSTATE: 42P16
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08814: "Integer num_mem_used overflow."
SQLSTATE: 22000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08815: "numStream should not be zero"
SQLSTATE: 22012
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08816: "activeSql should not be zero"
SQLSTATE: 22012
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08817: "action's targetlist cannot be found in source targetlist"
SQLSTATE: XX008
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08818: "Expected TargetEntry node, but got node with type %d"
SQLSTATE: XX008
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08819: "Fail to do UPDATE/DELETE"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08820: "Duplicate node_ids not expected in source target list"
SQLSTATE: 42710
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08821: "Duplicate ctids not expected in source target list"
SQLSTATE: XX008
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08822: "Duplicate tableOid not expected in source target list"
SQLSTATE: XX008
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08823: "Duplicate bucketid not expected in source target list"
SQLSTATE: XX008
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08824: "cache lookup failed for attribute %s of relation %u"
SQLSTATE: XX008
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08825: "Source data plan's target list does not contain ctid colum"
SQLSTATE: XX008
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08826: "Unsupported UPDATE/DELETE FOR TIMESERIES."
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08827: "Fail to do %s"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08828: "Source data plan's target list does not contain primary key's column (%s.%s)"
SQLSTATE: XX008
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08829: "TargetEntry should not return NULL."
SQLSTATE: XX008
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08830: "qry_tle should not be null"
SQLSTATE: XX005
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08831: "expected a VAR node but got node of type %d"
SQLSTATE: XX008
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08832: "rel_loc_info can not be NULL"
SQLSTATE: 22004
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08833: "Unexpected command type: %d"
SQLSTATE: XX008
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08834: "No distribution information found for remote query path"
SQLSTATE: XX008
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08835: "a join rel requires both the left path and right path when create remotequery path"
SQLSTATE: XX008
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08836: "can not create remotequery path for ranges of type %d"
SQLSTATE: XX008
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08837: "No node list provided for remotequery path when create join path"
SQLSTATE: 22004
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08838: "can not generate shippable query for base relations of type other than plain tables"
SQLSTATE: XX008
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08839: "can not handle multiple relations in a single baserel"
SQLSTATE: XX008
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08840: "a join relation path should have both left and right paths"
SQLSTATE: XX008
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08841: "unexpected unshippable quals in JOIN tree"
SQLSTATE: XX008
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08842: "join with unshippable join clauses can not be shipped"
SQLSTATE: 55000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08843: "can not find var with varno = %u and varattno = %d"
SQLSTATE: XX008
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08844: "Creating remote query plan for relations of type %d is not supported"
SQLSTATE: XX008
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08845: "OBS foreign table doesn't support not-stream plan."
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08846: "It is not supported that there are both foreign tables and non-foreign tables in one query."
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08847: "remote_query_stmt should not be null"
SQLSTATE: XX005
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08848: "cont view table '%s' cannot be changed"
SQLSTATE: 55000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08849: "Delete statement does not surpport(can't ship)"
SQLSTATE: 0A000
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08850: "Fail to locate the %d result rel when make distribute dml!"
SQLSTATE: XX008
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08851: "simple_rte_array is NULL unexpectly"
SQLSTATE: 22004
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08852: "unrecognized CmdType when check dml: %d"
SQLSTATE: XX008
CAUSE: "invalid"
ACTION: "invalid"


GAUSS-08853: "cache lookup failed for relation %u."
SQLSTATE: 42P01
CAUSE: "invalid"
